tailandés,español,หมายเหตุ
"""ต้องเป็นแค่ลมแน่ ๆ"" Elisa กล่าวหลังจากได้ยินเสียงปิดประตูดังปัง","""Habrá sido el viento"", dijo Elisa tras haber escuchado un portazo.",
Marcos ไม่ถนัดทำงานเป็นทีม,A Marcos le cuesta trabajar en equipo.,
Marisa รู้สึกแย่ที่สามีของเธอทำงานตอนกลางคืน,A Marisa le parece mal que su marido trabaje de noche.,
ในการที่จะประสบความสำเร็จจำเป็น(h+f)ที่จะต้องลงแรง,A fin de tener éxito hace falta esforzarse.,
โต๊ะตัวนี้ขาหายไปข้างหนึ่ง,A la mesa le falta una pata.,
สำหรับฉันแล้วในทีวีมีแต่เรื่องไร้สาระ(t),A mí me parece que en la televisión solo ponen tonterías.,
สำหรับฉันแล้วฉันไม่ว่าสื่อทีวีมันไม่ได้แย่ขนาดนั้น (ยัง)มีสารคดีดี ๆ เป็นต้น,"A mí no me parece que la televisión esté tan mal, hay documentales muy buenos, por ejemplo.",
เขาเปิดหนังสือและพลิกหน้าไปแบบผ่าน ๆ รวดเร็ว (v),Abrió el libro y pasó las páginas a vuelapluma.,- pretérito indefinido
เพิ่งปาร์ตี้เสร็จจนถึงเช้าก็ไปทำงานต่อเลยโดยไม่ได้นอน,Acabo de salir de fiesta y me voy de empalmada al curro.,- presente
พวกเราจะยอมรับการย้ายไปยังอาคารใหม่ <u>ก็ต่อเมื่อ</u>พวกเขาจ่ายค่าเดินทางด้วยเท่านั้น,Aceptaremos el traslado al nuevo edificio solo si nos pagan el transporte.,"- ใช้ ""solo si"""
โชคดีฉันเจองานใหม่ตอนบริษัทกำลังเกือบจะล้มละลายพอดี,Afortunadamente encontré un nuevo trabajo cuando la empresa estaba al borde de la quiebra.,- pasado
จับพวงมาลัยให้แน่นและมีสมาธิระหว่างขับรถ,Aférrate al volante y concéntrate cuando conduzcas.,
ไม่เป็น<u>ดังแผน</u>ที่นายกคาดไว้ เขาจึงลาออก,"Al primer ministro le salió el tiro por la culata con su plan, así que renunció.",ใช้สำนวนยิงปืน
เมื่อเห็นสถานการณ์ความเป็นอยู่ของความยากจนของผู้คน เขาก็รู้สึกไม่สบายใจ,"Al ver la situación de pobreza de la gente, le entró el desasosiego.",- pretérito indefinido
มีคนขับมาชน ทำให้รถฉันมีรอยยุบที่กระโปรงรถ,Alguien me ha dado un golpe y mi coche tiene una abolladura en el capó.,
Ana คิดแผนที่จะทำให้พี่สาวของเธอเชื่อว่า Fernando นอกใจ,Ana se inventó una intriga para que su hermana creyera que Fernando le estaba engañando.,- pasado
Ana หนีรถติดด้วยการข้ามไปทางลัด,Ana sorteó el atasco atravesando por un atajo.,- หนี (s)
ฉันพนันกับ Alberto ด้วยการเลี้ยงอาหารเย็นหนึ่งมื้อ ว่าคนที่จะได้เลื่อนขั้นคือฉัน,Aposté una cena con Alberto a que el ascenso sería para mí.,pretérido indefinido
เขาเร่งลูก ๆ (n)ของเขาให้ไปโรงเรียน(e)เพื่อที่จะไม่ไปสายในวันแรก,Apresuró a sus niños a la escuela para que no llegaran tarde el primer día.,- pretérito indefinido
ฉันท้าเลยว่า Nicolás ต้องมาสายเหมือนทุกครั้งแน่ ๆ,Apuesto a que Nicolás llega tarde como siempre.,
พวกเขาทรมานนักโทษจนกว่าจะรับสารภาพ,Atormentaron al prisionero hasta que confesó.,- pretérito indefinido<br>- นักโทษเป็นเอกพจน์
